_id,website,phone,country,location,facilityname
ObjectID(53510fc2cc8fb4780b000006),"http://crossfitsa1.wordpress.com/","(075) 955-20601","GB","Unit 3, SA1 Business ParkLangdon Road Swansea Wales","Crossfit-SA1"
ObjectID(53510fc2cc8fb4780b000007),"http://www.crossfitcrux.com/","[phone]","CA","118 Sandiford DriveUnit 2 Stouffville ON","Crossfit Crux"
ObjectID(53510fc2cc8fb4780b000008),"http://unit-22.com/","(004) 479-80707557","GB","Unit 22Rothersthorpe AvenueRothersthorpe Industrial EstateFar Cotton Northampton England","Unit 22 Crossfit"
ObjectID(53510fc2cc8fb4780b000009),"http://www.jsacrossfit.com/","[phone]","US","187 Parker Ave, Rt. 71Suite M Manasquan NJ","JSA CrossFit"
ObjectID(53510fc2cc8fb4780b00000a),"http://www.nexusstockholm.se/","086948900","SE","Drottningholmsvägen 185Bromma/Alvik Stockholm ","CROSSFIT STHLM (STOCKHOLM)"
ObjectID(53510fc2cc8fb4780b00000b),"http://thecrossfitbox.com/","[phone]","US","The CrossFit Box10909 Prospect Rd Strongsville OH","The Crossfit Box"
ObjectID(53510fc2cc8fb4780b00000c),"http://crossfitcc.com/","[phone]","US","1229 Chestnut StreetBasement Philadelphia PA","CrossFit Center City"
ObjectID(53510fc2cc8fb4780b00000d),"http://www.crossfitfastfactory.com/","[phone]","","2605 5th St. N Saint Cloud MN","CrossFit Fast Factory"
ObjectID(53510fc2cc8fb4780b00000e),"http://leicestercrossfit.co.uk/","(011) 622-51886","GB","Unit 4A
Andrea Buildings 
 91-101 Humberstone Road Leicester Leicestershire","CrossFit Leicester"
ObjectID(53510fc2cc8fb4780b00000f),"http://www.crossfitintegrity.com/","[phone]","US","1750 Signal Point Road#6A Charleston SC","CrossFit Integrity"
ObjectID(53510fc2cc8fb4780b000010),"http://www.crossfitwigan.co.uk/","(078) 358-77409","GB","Unit 4 Hemfield CourtMakerfield Way Wigan Lancashire","Crossfit Wigan"
ObjectID(53510fc2cc8fb4780b000011),"http://transitioncrossfit.com/","[phone]","CA","2334 Wyecroft Rd Unit B11 Oakville ON","Transition Crossfit"
